#datatype,string,long,dateTime:RFC3339,dateTime:RFC3339,dateTime:RFC3339,double,string,string,string,string
#group,false,false,true,true,false,false,true,true,true,true
#default,_result,,,,,,,,,
,result,table,_start,_stop,_time,_value,_field,_measurement,cpu,host
,,0,2022-09-20T20:28:29.936042837Z,2022-09-20T23:28:29.936042837Z,2022-09-20T23:20:25Z,1.0060362173037602,usage_system,cpu,cpu1,hppav14
,,0,2022-09-20T20:28:29.936042837Z,2022-09-20T23:28:29.936042837Z,2022-09-20T23:20:30Z,0.8097165991903291,usage_system,cpu,cpu1,hppav14
,,0,2022-09-20T20:28:29.936042837Z,2022-09-20T23:28:29.936042837Z,2022-09-20T23:20:35Z,1.4170040485829793,usage_system,cpu,cpu1,hppav14
,,0,2022-09-20T20:28:29.936042837Z,2022-09-20T23:28:29.936042837Z,2022-09-20T23:20:40Z,0.2016129032258365,usage_system,cpu,cpu1,hppav14
,,0,2022-09-20T20:28:29.936042837Z,2022-09-20T23:28:29.936042837Z,2022-09-20T23:20:45Z,1.2072434607645552,usage_system,cpu,cpu1,hppav14
,,0,2022-09-20T20:28:29.936042837Z,2022-09-20T23:28:29.936042837Z,2022-09-20T23:20:50Z,0.9960159362549978,usage_system,cpu,cpu1,hppav14
,,0,2022-09-20T20:28:29.936042837Z,2022-09-20T23:28:29.936042837Z,2022-09-20T23:20:55Z,0.8064516129032027,usage_system,cpu,cpu1,hppav14
,,0,2022-09-20T20:28:29.936042837Z,2022-09-20T23:28:29.936042837Z,2022-09-20T23:21:00Z,0.2008032128514363,usage_system,cpu,cpu1,hppav14
,,0,2022-09-20T20:28:29.936042837Z,2022-09-20T23:28:29.936042837Z,2022-09-20T23:21:05Z,2.81124497991968,usage_system,cpu,cpu1,hppav14
,,0,2022-09-20T20:28:29.936042837Z,2022-09-20T23:28:29.936042837Z,2022-09-20T23:21:10Z,9.255533199195561,usage_system,cpu,cpu1,hppav14
,,0,2022-09-20T20:28:29.936042837Z,2022-09-20T23:28:29.936042837Z,2022-09-20T23:21:15Z,9.054325955733928,usage_system,cpu,cpu1,hppav14
,,0,2022-09-20T20:28:29.936042837Z,2022-09-20T23:28:29.936042837Z,2022-09-20T23:21:20Z,3.636363636363597,usage_system,cpu,cpu1,hppav14
,,0,2022-09-20T20:28:29.936042837Z,2022-09-20T23:28:29.936042837Z,2022-09-20T23:21:25Z,1.6032064128256853,usage_system,cpu,cpu1,hppav14
,,0,2022-09-20T20:28:29.936042837Z,2022-09-20T23:28:29.936042837Z,2022-09-20T23:21:30Z,1.6064257028112783,usage_system,cpu,cpu1,hppav14
,,0,2022-09-20T20:28:29.936042837Z,2022-09-20T23:28:29.936042837Z,2022-09-20T23:21:35Z,1.2024048096192819,usage_system,cpu,cpu1,hppav14
,,0,2022-09-20T20:28:29.936042837Z,2022-09-20T23:28:29.936042837Z,2022-09-20T23:21:40Z,0.799999999999983,usage_system,cpu,cpu1,hppav14
,,0,2022-09-20T20:28:29.936042837Z,2022-09-20T23:28:29.936042837Z,2022-09-20T23:21:45Z,2.0120724346076635,usage_system,cpu,cpu1,hppav14
,,0,2022-09-20T20:28:29.936042837Z,2022-09-20T23:28:29.936042837Z,2022-09-20T23:21:50Z,1.2072434607644837,usage_system,cpu,cpu1,hppav14
,,0,2022-09-20T20:28:29.936042837Z,2022-09-20T23:28:29.936042837Z,2022-09-20T23:21:55Z,1.622718052738356,usage_system,cpu,cpu1,hppav14
,,0,2022-09-20T20:28:29.936042837Z,2022-09-20T23:28:29.936042837Z,2022-09-20T23:22:00Z,1.437371663244324,usage_system,cpu,cpu1,hppav14
,,0,2022-09-20T20:28:29.936042837Z,2022-09-20T23:28:29.936042837Z,2022-09-20T23:22:05Z,1.4227642276422612,usage_system,cpu,cpu1,hppav14
,,0,2022-09-20T20:28:29.936042837Z,2022-09-20T23:28:29.936042837Z,2022-09-20T23:22:10Z,3.830645161290392,usage_system,cpu,cpu1,hppav14
,,0,2022-09-20T20:28:29.936042837Z,2022-09-20T23:28:29.936042837Z,2022-09-20T23:22:15Z,4.2682926829269805,usage_system,cpu,cpu1,hppav14
,,0,2022-09-20T20:28:29.936042837Z,2022-09-20T23:28:29.936042837Z,2022-09-20T23:22:20Z,0.8016032064127706,usage_system,cpu,cpu1,hppav14
,,0,2022-09-20T20:28:29.936042837Z,2022-09-20T23:28:29.936042837Z,2022-09-20T23:22:25Z,1.8292682926828248,usage_system,cpu,cpu1,hppav14
,,0,2022-09-20T20:28:29.936042837Z,2022-09-20T23:28:29.936042837Z,2022-09-20T23:22:30Z,3.62903225806465,usage_system,cpu,cpu1,hppav14
,,0,2022-09-20T20:28:29.936042837Z,2022-09-20T23:28:29.936042837Z,2022-09-20T23:22:35Z,4.0322580645161565,usage_system,cpu,cpu1,hppav14
,,0,2022-09-20T20:28:29.936042837Z,2022-09-20T23:28:29.936042837Z,2022-09-20T23:22:40Z,4.609218436873676,usage_system,cpu,cpu1,hppav14
,,0,2022-09-20T20:28:29.936042837Z,2022-09-20T23:28:29.936042837Z,2022-09-20T23:22:45Z,2.851323828920666,usage_system,cpu,cpu1,hppav14
,,0,2022-09-20T20:28:29.936042837Z,2022-09-20T23:28:29.936042837Z,2022-09-20T23:22:50Z,2.2403258655803993,usage_system,cpu,cpu1,hppav14
,,0,2022-09-20T20:28:29.936042837Z,2022-09-20T23:28:29.936042837Z,2022-09-20T23:22:55Z,2.8513238289205343,usage_system,cpu,cpu1,hppav14
,,0,2022-09-20T20:28:29.936042837Z,2022-09-20T23:28:29.936042837Z,2022-09-20T23:23:00Z,1.4141414141414068,usage_system,cpu,cpu1,hppav14
,,0,2022-09-20T20:28:29.936042837Z,2022-09-20T23:28:29.936042837Z,2022-09-20T23:23:05Z,1.619433198380589,usage_system,cpu,cpu1,hppav14
,,0,2022-09-20T20:28:29.936042837Z,2022-09-20T23:28:29.936042837Z,2022-09-20T23:23:10Z,1.010101010101087,usage_system,cpu,cpu1,hppav14
,,0,2022-09-20T20:28:29.936042837Z,2022-09-20T23:28:29.936042837Z,2022-09-20T23:23:15Z,1.6129032258064053,usage_system,cpu,cpu1,hppav14
,,0,2022-09-20T20:28:29.936042837Z,2022-09-20T23:28:29.936042837Z,2022-09-20T23:23:20Z,0.6048387096774378,usage_system,cpu,cpu1,hppav14
,,0,2022-09-20T20:28:29.936042837Z,2022-09-20T23:28:29.936042837Z,2022-09-20T23:23:25Z,1.0060362173037602,usage_system,cpu,cpu1,hppav14
,,0,2022-09-20T20:28:29.936042837Z,2022-09-20T23:28:29.936042837Z,2022-09-20T23:23:30Z,1.204819277108475,usage_system,cpu,cpu1,hppav14
,,0,2022-09-20T20:28:29.936042837Z,2022-09-20T23:28:29.936042837Z,2022-09-20T23:23:35Z,1.4000000000000694,usage_system,cpu,cpu1,hppav14
,,0,2022-09-20T20:28:29.936042837Z,2022-09-20T23:28:29.936042837Z,2022-09-20T23:23:40Z,0.60240963855421,usage_system,cpu,cpu1,hppav14
,,0,2022-09-20T20:28:29.936042837Z,2022-09-20T23:28:29.936042837Z,2022-09-20T23:23:45Z,1.8036072144288626,usage_system,cpu,cpu1,hppav14
,,0,2022-09-20T20:28:29.936042837Z,2022-09-20T23:28:29.936042837Z,2022-09-20T23:23:50Z,0.8080808080807463,usage_system,cpu,cpu1,hppav14
,,0,2022-09-20T20:28:29.936042837Z,2022-09-20T23:28:29.936042837Z,2022-09-20T23:23:55Z,1.0101010101011334,usage_system,cpu,cpu1,hppav14
,,0,2022-09-20T20:28:29.936042837Z,2022-09-20T23:28:29.936042837Z,2022-09-20T23:24:00Z,1.4112903225806406,usage_system,cpu,cpu1,hppav14
,,0,2022-09-20T20:28:29.936042837Z,2022-09-20T23:28:29.936042837Z,2022-09-20T23:24:05Z,1.8181818181817269,usage_system,cpu,cpu1,hppav14
,,0,2022-09-20T20:28:29.936042837Z,2022-09-20T23:28:29.936042837Z,2022-09-20T23:24:10Z,1.0121457489879293,usage_system,cpu,cpu1,hppav14
,,0,2022-09-20T20:28:29.936042837Z,2022-09-20T23:28:29.936042837Z,2022-09-20T23:24:15Z,1.012145748987832,usage_system,cpu,cpu1,hppav14
,,0,2022-09-20T20:28:29.936042837Z,2022-09-20T23:28:29.936042837Z,2022-09-20T23:24:20Z,0.6024096385542375,usage_system,cpu,cpu1,hppav14
,,0,2022-09-20T20:28:29.936042837Z,2022-09-20T23:28:29.936042837Z,2022-09-20T23:24:25Z,1.0080645161289676,usage_system,cpu,cpu1,hppav14
,,0,2022-09-20T20:28:29.936042837Z,2022-09-20T23:28:29.936042837Z,2022-09-20T23:24:30Z,1.40562248995984,usage_system,cpu,cpu1,hppav14
,,0,2022-09-20T20:28:29.936042837Z,2022-09-20T23:28:29.936042837Z,2022-09-20T23:24:35Z,0.813008130081309,usage_system,cpu,cpu1,hppav14
,,0,2022-09-20T20:28:29.936042837Z,2022-09-20T23:28:29.936042837Z,2022-09-20T23:24:40Z,1.00401606425711,usage_system,cpu,cpu1,hppav14
,,0,2022-09-20T20:28:29.936042837Z,2022-09-20T23:28:29.936042837Z,2022-09-20T23:24:45Z,1.0224948875254833,usage_system,cpu,cpu1,hppav14
,,0,2022-09-20T20:28:29.936042837Z,2022-09-20T23:28:29.936042837Z,2022-09-20T23:24:50Z,2.0202020202020305,usage_system,cpu,cpu1,hppav14
,,0,2022-09-20T20:28:29.936042837Z,2022-09-20T23:28:29.936042837Z,2022-09-20T23:24:55Z,3.0181086519114237,usage_system,cpu,cpu1,hppav14
,,0,2022-09-20T20:28:29.936042837Z,2022-09-20T23:28:29.936042837Z,2022-09-20T23:25:00Z,2.8340080971661026,usage_system,cpu,cpu1,hppav14
,,0,2022-09-20T20:28:29.936042837Z,2022-09-20T23:28:29.936042837Z,2022-09-20T23:25:05Z,1.0266940451746005,usage_system,cpu,cpu1,hppav14
,,0,2022-09-20T20:28:29.936042837Z,2022-09-20T23:28:29.936042837Z,2022-09-20T23:25:10Z,1.9920318725098543,usage_system,cpu,cpu1,hppav14
,,0,2022-09-20T20:28:29.936042837Z,2022-09-20T23:28:29.936042837Z,2022-09-20T23:25:15Z,2.4144869215293636,usage_system,cpu,cpu1,hppav14
,,0,2022-09-20T20:28:29.936042837Z,2022-09-20T23:28:29.936042837Z,2022-09-20T23:25:20Z,1.4198782961459666,usage_system,cpu,cpu1,hppav14
,,0,2022-09-20T20:28:29.936042837Z,2022-09-20T23:28:29.936042837Z,2022-09-20T23:25:25Z,1.0060362173038062,usage_system,cpu,cpu1,hppav14
,,0,2022-09-20T20:28:29.936042837Z,2022-09-20T23:28:29.936042837Z,2022-09-20T23:25:30Z,0.6036217303823134,usage_system,cpu,cpu1,hppav14
,,0,2022-09-20T20:28:29.936042837Z,2022-09-20T23:28:29.936042837Z,2022-09-20T23:25:35Z,0.6097560975609897,usage_system,cpu,cpu1,hppav14
,,0,2022-09-20T20:28:29.936042837Z,2022-09-20T23:28:29.936042837Z,2022-09-20T23:25:40Z,0.4048582995950567,usage_system,cpu,cpu1,hppav14
,,0,2022-09-20T20:28:29.936042837Z,2022-09-20T23:28:29.936042837Z,2022-09-20T23:25:45Z,0.8064516129032027,usage_system,cpu,cpu1,hppav14
,,0,2022-09-20T20:28:29.936042837Z,2022-09-20T23:28:29.936042837Z,2022-09-20T23:25:50Z,0.4024144869215899,usage_system,cpu,cpu1,hppav14
,,0,2022-09-20T20:28:29.936042837Z,2022-09-20T23:28:29.936042837Z,2022-09-20T23:25:55Z,1.212121212121247,usage_system,cpu,cpu1,hppav14
,,0,2022-09-20T20:28:29.936042837Z,2022-09-20T23:28:29.936042837Z,2022-09-20T23:26:00Z,0.8080808080808205,usage_system,cpu,cpu1,hppav14
,,0,2022-09-20T20:28:29.936042837Z,2022-09-20T23:28:29.936042837Z,2022-09-20T23:26:05Z,0.8064516129032027,usage_system,cpu,cpu1,hppav14
,,0,2022-09-20T20:28:29.936042837Z,2022-09-20T23:28:29.936042837Z,2022-09-20T23:26:10Z,1.40845070422535,usage_system,cpu,cpu1,hppav14
,,0,2022-09-20T20:28:29.936042837Z,2022-09-20T23:28:29.936042837Z,2022-09-20T23:26:15Z,1.4141414141414068,usage_system,cpu,cpu1,hppav14
,,0,2022-09-20T20:28:29.936042837Z,2022-09-20T23:28:29.936042837Z,2022-09-20T23:26:20Z,0.4032258064515482,usage_system,cpu,cpu1,hppav14
,,0,2022-09-20T20:28:29.936042837Z,2022-09-20T23:28:29.936042837Z,2022-09-20T23:26:25Z,1.414141414141342,usage_system,cpu,cpu1,hppav14
,,0,2022-09-20T20:28:29.936042837Z,2022-09-20T23:28:29.936042837Z,2022-09-20T23:26:30Z,1.0060362173039492,usage_system,cpu,cpu1,hppav14
,,0,2022-09-20T20:28:29.936042837Z,2022-09-20T23:28:29.936042837Z,2022-09-20T23:26:35Z,0.6024096385542375,usage_system,cpu,cpu1,hppav14
,,0,2022-09-20T20:28:29.936042837Z,2022-09-20T23:28:29.936042837Z,2022-09-20T23:26:40Z,1.0020040080159733,usage_system,cpu,cpu1,hppav14
,,0,2022-09-20T20:28:29.936042837Z,2022-09-20T23:28:29.936042837Z,2022-09-20T23:26:45Z,1.0183299389001759,usage_system,cpu,cpu1,hppav14
,,0,2022-09-20T20:28:29.936042837Z,2022-09-20T23:28:29.936042837Z,2022-09-20T23:26:50Z,1.6129032258064748,usage_system,cpu,cpu1,hppav14
,,0,2022-09-20T20:28:29.936042837Z,2022-09-20T23:28:29.936042837Z,2022-09-20T23:26:55Z,1.0121457489877856,usage_system,cpu,cpu1,hppav14
,,0,2022-09-20T20:28:29.936042837Z,2022-09-20T23:28:29.936042837Z,2022-09-20T23:27:00Z,2.4242424242424616,usage_system,cpu,cpu1,hppav14
,,0,2022-09-20T20:28:29.936042837Z,2022-09-20T23:28:29.936042837Z,2022-09-20T23:27:05Z,1.2295081967213306,usage_system,cpu,cpu1,hppav14
,,0,2022-09-20T20:28:29.936042837Z,2022-09-20T23:28:29.936042837Z,2022-09-20T23:27:10Z,1.4141414141414719,usage_system,cpu,cpu1,hppav14
,,0,2022-09-20T20:28:29.936042837Z,2022-09-20T23:28:29.936042837Z,2022-09-20T23:27:15Z,1.8181818181817868,usage_system,cpu,cpu1,hppav14
,,0,2022-09-20T20:28:29.936042837Z,2022-09-20T23:28:29.936042837Z,2022-09-20T23:27:20Z,2.3952095808383853,usage_system,cpu,cpu1,hppav14
,,0,2022-09-20T20:28:29.936042837Z,2022-09-20T23:28:29.936042837Z,2022-09-20T23:27:25Z,1.428571428571408,usage_system,cpu,cpu1,hppav14
,,0,2022-09-20T20:28:29.936042837Z,2022-09-20T23:28:29.936042837Z,2022-09-20T23:27:30Z,1.2195121951219794,usage_system,cpu,cpu1,hppav14
,,0,2022-09-20T20:28:29.936042837Z,2022-09-20T23:28:29.936042837Z,2022-09-20T23:27:35Z,1.217038539553695,usage_system,cpu,cpu1,hppav14
,,0,2022-09-20T20:28:29.936042837Z,2022-09-20T23:28:29.936042837Z,2022-09-20T23:27:40Z,1.0162601626016976,usage_system,cpu,cpu1,hppav14
,,0,2022-09-20T20:28:29.936042837Z,2022-09-20T23:28:29.936042837Z,2022-09-20T23:27:45Z,0.814663951120132,usage_system,cpu,cpu1,hppav14
,,0,2022-09-20T20:28:29.936042837Z,2022-09-20T23:28:29.936042837Z,2022-09-20T23:27:50Z,2.0161290322581706,usage_system,cpu,cpu1,hppav14
,,0,2022-09-20T20:28:29.936042837Z,2022-09-20T23:28:29.936042837Z,2022-09-20T23:27:55Z,1.6194331983805144,usage_system,cpu,cpu1,hppav14
,,0,2022-09-20T20:28:29.936042837Z,2022-09-20T23:28:29.936042837Z,2022-09-20T23:28:00Z,2.6315789473683,usage_system,cpu,cpu1,hppav14
,,0,2022-09-20T20:28:29.936042837Z,2022-09-20T23:28:29.936042837Z,2022-09-20T23:28:05Z,2.2403258655803993,usage_system,cpu,cpu1,hppav14
,,0,2022-09-20T20:28:29.936042837Z,2022-09-20T23:28:29.936042837Z,2022-09-20T23:28:10Z,3.830645161290392,usage_system,cpu,cpu1,hppav14
,,0,2022-09-20T20:28:29.936042837Z,2022-09-20T23:28:29.936042837Z,2022-09-20T23:28:15Z,5.858585858585788,usage_system,cpu,cpu1,hppav14
,,0,2022-09-20T20:28:29.936042837Z,2022-09-20T23:28:29.936042837Z,2022-09-20T23:28:20Z,5.725971370143322,usage_system,cpu,cpu1,hppav14
,,0,2022-09-20T20:28:29.936042837Z,2022-09-20T23:28:29.936042837Z,2022-09-20T23:28:25Z,3.0364372469635006,usage_system,cpu,cpu1,hppav14

